18
128 384
1.0561087131500244 1.0561087131500244 1.0561087131500244 1.0561087131500244 0
1.0558636188507080 1.0558636188507080 1.0558636188507080 1.0558636188507080 0
1.0478689670562744 1.0478689670562744 1.0478689670562744 1.0478689670562744 0
1.0246964693069458 1.0246964693069458 1.0246964693069458 1.0246964693069458 0
1.0328202247619629 1.0328202247619629 1.0328202247619629 1.0328202247619629 0
1.0419996976852417 1.0419996976852417 1.0419996976852417 1.0419996976852417 0
1.0475943088531494 1.0475943088531494 1.0475943088531494 1.0475943088531494 0
1.0526878833770752 1.0526878833770752 1.0526878833770752 1.0526878833770752 0
1.0453339815139771 1.0453339815139771 1.0453339815139771 1.0453339815139771 0
1.0455818176269531 1.0455818176269531 1.0455818176269531 1.0455818176269531 0
1.0600570440292358 1.0600570440292358 1.0600570440292358 1.0600570440292358 0
1.0397181510925293 1.0397181510925293 1.0397181510925293 1.0397181510925293 0
1.0449800491333008 1.0449800491333008 1.0449800491333008 1.0449800491333008 0
1.0556157827377319 1.0556157827377319 1.0556157827377319 1.0556157827377319 0
1.0513187646865845 1.0513187646865845 1.0513187646865845 1.0513187646865845 0
1.0480805635452271 1.0480805635452271 1.0480805635452271 1.0480805635452271 0
1.0466904640197754 1.0466904640197754 1.0466904640197754 1.0466904640197754 0
1.0681885480880737 1.0681885480880737 1.0681885480880737 1.0681885480880737 0
1.0520296096801758 1.0520296096801758 1.0520296096801758 1.0520296096801758 0
1.0469641685485840 1.0469641685485840 1.0469641685485840 1.0469641685485840 0
1.0442776679992676 1.0442776679992676 1.0442776679992676 1.0442776679992676 0
1.0542705059051514 1.0542705059051514 1.0542705059051514 1.0542705059051514 0
1.0468343496322632 1.0468343496322632 1.0468343496322632 1.0468343496322632 0
1.0581821203231812 1.0581821203231812 1.0581821203231812 1.0581821203231812 0
1.0435376167297363 1.0435376167297363 1.0435376167297363 1.0435376167297363 0
1.0560345649719238 1.0560345649719238 1.0560345649719238 1.0560345649719238 0
1.0491803884506226 1.0491803884506226 1.0491803884506226 1.0491803884506226 0
1.0406312942504883 1.0406312942504883 1.0406312942504883 1.0406312942504883 0
1.0475887060165405 1.0475887060165405 1.0475887060165405 1.0475887060165405 0
1.0458328723907471 1.0458328723907471 1.0458328723907471 1.0458328723907471 0
1.0456494092941284 1.0456494092941284 1.0456494092941284 1.0456494092941284 0
1.0511745214462280 1.0511745214462280 1.0511745214462280 1.0511745214462280 0
1.0451825857162476 1.0451825857162476 1.0451825857162476 1.0451825857162476 0
1.0396647453308105 1.0396647453308105 1.0396647453308105 1.0396647453308105 0
1.0488289594650269 1.0488289594650269 1.0488289594650269 1.0488289594650269 0
1.0371327400207520 1.0371327400207520 1.0371327400207520 1.0371327400207520 0
1.0428636074066162 1.0428636074066162 1.0428636074066162 1.0428636074066162 0
1.0430091619491577 1.0430091619491577 1.0430091619491577 1.0430091619491577 0
1.0329728126525879 1.0329728126525879 1.0329728126525879 1.0329728126525879 0
1.0484565496444702 1.0484565496444702 1.0484565496444702 1.0484565496444702 0
1.0387229919433594 1.0387229919433594 1.0387229919433594 1.0387229919433594 0
1.0378834009170532 1.0378834009170532 1.0378834009170532 1.0378834009170532 0
1.0442898273468018 1.0442898273468018 1.0442898273468018 1.0442898273468018 0
1.0284657478332520 1.0284657478332520 1.0284657478332520 1.0284657478332520 0
1.0215053558349609 1.0215053558349609 1.0215053558349609 1.0215053558349609 0
1.0246838331222534 1.0246838331222534 1.0246838331222534 1.0246838331222534 0
1.0364607572555542 1.0364607572555542 1.0364607572555542 1.0364607572555542 0
1.0502690076828003 1.0502690076828003 1.0502690076828003 1.0502690076828003 0
1.0381964445114136 1.0381964445114136 1.0381964445114136 1.0381964445114136 0
1.0304884910583496 1.0304884910583496 1.0304884910583496 1.0304884910583496 0
1.0341686010360718 1.0341686010360718 1.0341686010360718 1.0341686010360718 0
1.0306050777435303 1.0306050777435303 1.0306050777435303 1.0306050777435303 0
1.0294314622879028 1.0294314622879028 1.0294314622879028 1.0294314622879028 0
1.0241827964782715 1.0241827964782715 1.0241827964782715 1.0241827964782715 0
1.0308237075805664 1.0308237075805664 1.0308237075805664 1.0308237075805664 0
1.0368613004684448 1.0368613004684448 1.0368613004684448 1.0368613004684448 0
1.0404220819473267 1.0404220819473267 1.0404220819473267 1.0404220819473267 0
1.0359276533126831 1.0359276533126831 1.0359276533126831 1.0359276533126831 0
1.0383313894271851 1.0383313894271851 1.0383313894271851 1.0383313894271851 0
1.0280487537384033 1.0280487537384033 1.0280487537384033 1.0280487537384033 0
1.0233314037322998 1.0233314037322998 1.0233314037322998 1.0233314037322998 0
1.0371437072753906 1.0371437072753906 1.0371437072753906 1.0371437072753906 0
1.0386282205581665 1.0386282205581665 1.0386282205581665 1.0386282205581665 0
1.0386424064636230 1.0386424064636230 1.0386424064636230 1.0386424064636230 0
0.1360739320516586 0.1360739320516586 0.1360739320516586 0.1360739320516586 0.1360739320516586 0.1360739320516586
0.1363907158374786 0.1363907158374786 0.1363907158374786 0.1363907158374786 0.1363907158374786 0.1363907158374786
0.1380530595779419 0.1380530595779419 0.1380530595779419 0.1380530595779419 0.1380530595779419 0.1380530595779419
0.1313223093748093 0.1313223093748093 0.1313223093748093 0.1313223093748093 0.1313223093748093 0.1313223093748093
0.1480065882205963 0.1480065882205963 0.1480065882205963 0.1480065882205963 0.1480065882205963 0.1480065882205963
0.1348161995410919 0.1348161995410919 0.1348161995410919 0.1348161995410919 0.1348161995410919 0.1348161995410919
0.1334993541240692 0.1334993541240692 0.1334993541240692 0.1334993541240692 0.1334993541240692 0.1334993541240692
0.1355662047863007 0.1355662047863007 0.1355662047863007 0.1355662047863007 0.1355662047863007 0.1355662047863007
0.1385398358106613 0.1385398358106613 0.1385398358106613 0.1385398358106613 0.1385398358106613 0.1385398358106613
0.1330887079238892 0.1330887079238892 0.1330887079238892 0.1330887079238892 0.1330887079238892 0.1330887079238892
0.1480514109134674 0.1480514109134674 0.1480514109134674 0.1480514109134674 0.1480514109134674 0.1480514109134674
0.1380613595247269 0.1380613595247269 0.1380613595247269 0.1380613595247269 0.1380613595247269 0.1380613595247269
0.1370270699262619 0.1370270699262619 0.1370270699262619 0.1370270699262619 0.1370270699262619 0.1370270699262619
0.1382879763841629 0.1382879763841629 0.1382879763841629 0.1382879763841629 0.1382879763841629 0.1382879763841629
0.1435272097587585 0.1435272097587585 0.1435272097587585 0.1435272097587585 0.1435272097587585 0.1435272097587585
0.1449758857488632 0.1449758857488632 0.1449758857488632 0.1449758857488632 0.1449758857488632 0.1449758857488632
0.1394571363925934 0.1394571363925934 0.1394571363925934 0.1394571363925934 0.1394571363925934 0.1394571363925934
0.1450526714324951 0.1450526714324951 0.1450526714324951 0.1450526714324951 0.1450526714324951 0.1450526714324951
0.1291628330945969 0.1291628330945969 0.1291628330945969 0.1291628330945969 0.1291628330945969 0.1291628330945969
0.1305078268051147 0.1305078268051147 0.1305078268051147 0.1305078268051147 0.1305078268051147 0.1305078268051147
0.1321786642074585 0.1321786642074585 0.1321786642074585 0.1321786642074585 0.1321786642074585 0.1321786642074585
0.1379382610321045 0.1379382610321045 0.1379382610321045 0.1379382610321045 0.1379382610321045 0.1379382610321045
0.1327998489141464 0.1327998489141464 0.1327998489141464 0.1327998489141464 0.1327998489141464 0.1327998489141464
0.1406361162662506 0.1406361162662506 0.1406361162662506 0.1406361162662506 0.1406361162662506 0.1406361162662506
0.1439477056264877 0.1439477056264877 0.1439477056264877 0.1439477056264877 0.1439477056264877 0.1439477056264877
0.1344376057386398 0.1344376057386398 0.1344376057386398 0.1344376057386398 0.1344376057386398 0.1344376057386398
0.1371086239814758 0.1371086239814758 0.1371086239814758 0.1371086239814758 0.1371086239814758 0.1371086239814758
0.1300653666257858 0.1300653666257858 0.1300653666257858 0.1300653666257858 0.1300653666257858 0.1300653666257858
0.1384234577417374 0.1384234577417374 0.1384234577417374 0.1384234577417374 0.1384234577417374 0.1384234577417374
0.1410162150859833 0.1410162150859833 0.1410162150859833 0.1410162150859833 0.1410162150859833 0.1410162150859833
0.1397702842950821 0.1397702842950821 0.1397702842950821 0.1397702842950821 0.1397702842950821 0.1397702842950821
0.1382501423358917 0.1382501423358917 0.1382501423358917 0.1382501423358917 0.1382501423358917 0.1382501423358917
0.1400534659624100 0.1400534659624100 0.1400534659624100 0.1400534659624100 0.1400534659624100 0.1400534659624100
0.1401919722557068 0.1401919722557068 0.1401919722557068 0.1401919722557068 0.1401919722557068 0.1401919722557068
0.1299346238374710 0.1299346238374710 0.1299346238374710 0.1299346238374710 0.1299346238374710 0.1299346238374710
0.1200341954827309 0.1200341954827309 0.1200341954827309 0.1200341954827309 0.1200341954827309 0.1200341954827309
0.1354730576276779 0.1354730576276779 0.1354730576276779 0.1354730576276779 0.1354730576276779 0.1354730576276779
0.1291349232196808 0.1291349232196808 0.1291349232196808 0.1291349232196808 0.1291349232196808 0.1291349232196808
0.1273545473814011 0.1273545473814011 0.1273545473814011 0.1273545473814011 0.1273545473814011 0.1273545473814011
0.1241788864135742 0.1241788864135742 0.1241788864135742 0.1241788864135742 0.1241788864135742 0.1241788864135742
0.1365742385387421 0.1365742385387421 0.1365742385387421 0.1365742385387421 0.1365742385387421 0.1365742385387421
0.1289067268371582 0.1289067268371582 0.1289067268371582 0.1289067268371582 0.1289067268371582 0.1289067268371582
0.1467737257480621 0.1467737257480621 0.1467737257480621 0.1467737257480621 0.1467737257480621 0.1467737257480621
0.1318230926990509 0.1318230926990509 0.1318230926990509 0.1318230926990509 0.1318230926990509 0.1318230926990509
0.1420067995786667 0.1420067995786667 0.1420067995786667 0.1420067995786667 0.1420067995786667 0.1420067995786667
0.1375541538000107 0.1375541538000107 0.1375541538000107 0.1375541538000107 0.1375541538000107 0.1375541538000107
0.1324001103639603 0.1324001103639603 0.1324001103639603 0.1324001103639603 0.1324001103639603 0.1324001103639603
0.1348892748355865 0.1348892748355865 0.1348892748355865 0.1348892748355865 0.1348892748355865 0.1348892748355865
0.1314969211816788 0.1314969211816788 0.1314969211816788 0.1314969211816788 0.1314969211816788 0.1314969211816788
0.1306437999010086 0.1306437999010086 0.1306437999010086 0.1306437999010086 0.1306437999010086 0.1306437999010086
0.1197931468486786 0.1197931468486786 0.1197931468486786 0.1197931468486786 0.1197931468486786 0.1197931468486786
0.1258253604173660 0.1258253604173660 0.1258253604173660 0.1258253604173660 0.1258253604173660 0.1258253604173660
0.1242842897772789 0.1242842897772789 0.1242842897772789 0.1242842897772789 0.1242842897772789 0.1242842897772789
0.1224678903818130 0.1224678903818130 0.1224678903818130 0.1224678903818130 0.1224678903818130 0.1224678903818130
0.1308450549840927 0.1308450549840927 0.1308450549840927 0.1308450549840927 0.1308450549840927 0.1308450549840927
0.1237451359629631 0.1237451359629631 0.1237451359629631 0.1237451359629631 0.1237451359629631 0.1237451359629631
0.1321188360452652 0.1321188360452652 0.1321188360452652 0.1321188360452652 0.1321188360452652 0.1321188360452652
0.1335718482732773 0.1335718482732773 0.1335718482732773 0.1335718482732773 0.1335718482732773 0.1335718482732773
0.1412439644336700 0.1412439644336700 0.1412439644336700 0.1412439644336700 0.1412439644336700 0.1412439644336700
0.1326349228620529 0.1326349228620529 0.1326349228620529 0.1326349228620529 0.1326349228620529 0.1326349228620529
0.1354949772357941 0.1354949772357941 0.1354949772357941 0.1354949772357941 0.1354949772357941 0.1354949772357941
0.1314437836408615 0.1314437836408615 0.1314437836408615 0.1314437836408615 0.1314437836408615 0.1314437836408615
0.1264681965112686 0.1264681965112686 0.1264681965112686 0.1264681965112686 0.1264681965112686 0.1264681965112686
0.1358015984296799 0.1358015984296799 0.1358015984296799 0.1358015984296799 0.1358015984296799 0.1358015984296799
0.1201631203293800 0.1201631203293800 0.1201631203293800 0.1201631203293800 0.1201631203293800 0.1201631203293800
0.1308513432741165 0.1308513432741165 0.1308513432741165 0.1308513432741165 0.1308513432741165 0.1308513432741165
0.1285845786333084 0.1285845786333084 0.1285845786333084 0.1285845786333084 0.1285845786333084 0.1285845786333084
0.1187334060668945 0.1187334060668945 0.1187334060668945 0.1187334060668945 0.1187334060668945 0.1187334060668945
0.1207857057452202 0.1207857057452202 0.1207857057452202 0.1207857057452202 0.1207857057452202 0.1207857057452202
0.1166283711791039 0.1166283711791039 0.1166283711791039 0.1166283711791039 0.1166283711791039 0.1166283711791039
0.1271563470363617 0.1271563470363617 0.1271563470363617 0.1271563470363617 0.1271563470363617 0.1271563470363617
0.1199005246162415 0.1199005246162415 0.1199005246162415 0.1199005246162415 0.1199005246162415 0.1199005246162415
0.1188292950391769 0.1188292950391769 0.1188292950391769 0.1188292950391769 0.1188292950391769 0.1188292950391769
0.1253160834312439 0.1253160834312439 0.1253160834312439 0.1253160834312439 0.1253160834312439 0.1253160834312439
0.1268836110830307 0.1268836110830307 0.1268836110830307 0.1268836110830307 0.1268836110830307 0.1268836110830307
0.1239122450351715 0.1239122450351715 0.1239122450351715 0.1239122450351715 0.1239122450351715 0.1239122450351715
0.1342901289463043 0.1342901289463043 0.1342901289463043 0.1342901289463043 0.1342901289463043 0.1342901289463043
0.1376448571681976 0.1376448571681976 0.1376448571681976 0.1376448571681976 0.1376448571681976 0.1376448571681976
0.1161893159151077 0.1161893159151077 0.1161893159151077 0.1161893159151077 0.1161893159151077 0.1161893159151077
0.1216972693800926 0.1216972693800926 0.1216972693800926 0.1216972693800926 0.1216972693800926 0.1216972693800926
0.1240549609065056 0.1240549609065056 0.1240549609065056 0.1240549609065056 0.1240549609065056 0.1240549609065056
0.1196251139044762 0.1196251139044762 0.1196251139044762 0.1196251139044762 0.1196251139044762 0.1196251139044762
0.1266836076974869 0.1266836076974869 0.1266836076974869 0.1266836076974869 0.1266836076974869 0.1266836076974869
1.0369147062301636 1.0369147062301636 1.0369147062301636 1.0369147062301636 0
1.0456544160842896 1.0456544160842896 1.0456544160842896 1.0456544160842896 0
1.0444358587265015 1.0444358587265015 1.0444358587265015 1.0444358587265015 0
1.0244164466857910 1.0244164466857910 1.0244164466857910 1.0244164466857910 0
1.0366752147674561 1.0366752147674561 1.0366752147674561 1.0366752147674561 0
1.0454666614532471 1.0454666614532471 1.0454666614532471 1.0454666614532471 0
1.0448427200317383 1.0448427200317383 1.0448427200317383 1.0448427200317383 0
1.0462630987167358 1.0462630987167358 1.0462630987167358 1.0462630987167358 0
1.0427178144454956 1.0427178144454956 1.0427178144454956 1.0427178144454956 0
1.0483007431030273 1.0483007431030273 1.0483007431030273 1.0483007431030273 0
1.0509916543960571 1.0509916543960571 1.0509916543960571 1.0509916543960571 0
1.0425130128860474 1.0425130128860474 1.0425130128860474 1.0425130128860474 0
1.0560133457183838 1.0560133457183838 1.0560133457183838 1.0560133457183838 0
1.0557878017425537 1.0557878017425537 1.0557878017425537 1.0557878017425537 0
1.0538169145584106 1.0538169145584106 1.0538169145584106 1.0538169145584106 0
1.0471755266189575 1.0471755266189575 1.0471755266189575 1.0471755266189575 0
1.0586107969284058 1.0586107969284058 1.0586107969284058 1.0586107969284058 0
1.0483332872390747 1.0483332872390747 1.0483332872390747 1.0483332872390747 0
1.0439028739929199 1.0439028739929199 1.0439028739929199 1.0439028739929199 0
1.0486562252044678 1.0486562252044678 1.0486562252044678 1.0486562252044678 0
1.0551013946533203 1.0551013946533203 1.0551013946533203 1.0551013946533203 0
1.0601482391357422 1.0601482391357422 1.0601482391357422 1.0601482391357422 0
1.0560832023620605 1.0560832023620605 1.0560832023620605 1.0560832023620605 0
1.0611666440963745 1.0611666440963745 1.0611666440963745 1.0611666440963745 0
1.0494174957275391 1.0494174957275391 1.0494174957275391 1.0494174957275391 0
1.0446436405181885 1.0446436405181885 1.0446436405181885 1.0446436405181885 0
1.0345050096511841 1.0345050096511841 1.0345050096511841 1.0345050096511841 0
1.0443463325500488 1.0443463325500488 1.0443463325500488 1.0443463325500488 0
1.0417548418045044 1.0417548418045044 1.0417548418045044 1.0417548418045044 0
1.0548231601715088 1.0548231601715088 1.0548231601715088 1.0548231601715088 0
1.0648223161697388 1.0648223161697388 1.0648223161697388 1.0648223161697388 0
1.0544154644012451 1.0544154644012451 1.0544154644012451 1.0544154644012451 0
1.0453546047210693 1.0453546047210693 1.0453546047210693 1.0453546047210693 0
1.0437253713607788 1.0437253713607788 1.0437253713607788 1.0437253713607788 0
1.0453426837921143 1.0453426837921143 1.0453426837921143 1.0453426837921143 0
1.0368654727935791 1.0368654727935791 1.0368654727935791 1.0368654727935791 0
1.0440639257431030 1.0440639257431030 1.0440639257431030 1.0440639257431030 0
1.0412876605987549 1.0412876605987549 1.0412876605987549 1.0412876605987549 0
1.0467503070831299 1.0467503070831299 1.0467503070831299 1.0467503070831299 0
1.0381001234054565 1.0381001234054565 1.0381001234054565 1.0381001234054565 0
1.0421570539474487 1.0421570539474487 1.0421570539474487 1.0421570539474487 0
1.0287582874298096 1.0287582874298096 1.0287582874298096 1.0287582874298096 0
1.0402656793594360 1.0402656793594360 1.0402656793594360 1.0402656793594360 0
1.0440098047256470 1.0440098047256470 1.0440098047256470 1.0440098047256470 0
1.0348088741302490 1.0348088741302490 1.0348088741302490 1.0348088741302490 0
1.0371797084808350 1.0371797084808350 1.0371797084808350 1.0371797084808350 0
1.0411206483840942 1.0411206483840942 1.0411206483840942 1.0411206483840942 0
1.0514482259750366 1.0514482259750366 1.0514482259750366 1.0514482259750366 0
1.0420895814895630 1.0420895814895630 1.0420895814895630 1.0420895814895630 0
1.0348508358001709 1.0348508358001709 1.0348508358001709 1.0348508358001709 0
1.0351979732513428 1.0351979732513428 1.0351979732513428 1.0351979732513428 0
1.0316046476364136 1.0316046476364136 1.0316046476364136 1.0316046476364136 0
1.0361250638961792 1.0361250638961792 1.0361250638961792 1.0361250638961792 0
1.0291159152984619 1.0291159152984619 1.0291159152984619 1.0291159152984619 0
1.0516968965530396 1.0516968965530396 1.0516968965530396 1.0516968965530396 0
1.0477834939956665 1.0477834939956665 1.0477834939956665 1.0477834939956665 0
1.0287235975265503 1.0287235975265503 1.0287235975265503 1.0287235975265503 0
1.0301703214645386 1.0301703214645386 1.0301703214645386 1.0301703214645386 0
